


const std::unordered_map<std::string, std::string> wubi_dict2 = {
    {"0x92D5", "qfny"},          //鋕
    {"0x92D7", "qkeg"},          //鋗
    {"0x92D9", "qgkg"},          //鋙
    {"0x92DB", "qkkh"},          //鋛
    {"0x92DD", "qefy"},          //鋝
    {"0x92DF", "qvpc"},          //鋟
    {"0x92E1", "qwyk"},          //鋡
    {"0x92E3", "qahb"},          //鋣
    {"0x92E5", "qkgg"},          //鋥
    {"0x92E7", "qhqn"},          //鋧
    {"0x92E9", "qayn"},          //鋩
    {"0x92EB", "tjqf"},          //鋫
    {"0x92ED", "qukq"},          //鋭
    {"0x92EF", "qtfk"},          //鋯
    {"0x92F1", "qany"},          //鋱
    {"0x92F3", "qdtf"},          //鋳
    {"0x92F5", "qtmn"},          //鋵
    {"0x92F7", "qbcy"},          //鋷
    {"0x92F9", "qdey"},          //鋹
    {"0x92FB", "ahnq"},          //鋻
    {"0x92FD", "qhjh"},          //鋽
    {"0x92FF", "qimk"},          //鋿
    {"0x9301", "qjsy"},          //錁
    {"0x9303", "ihcq"},          //錃
    {"0x9305", "tqtq"},          //錅
    {"0x9307", "qukg"},          //錇
    {"0x9309", "qqaj"},          //錉
    {"0x930B", "qeeg"},          //錋
    {"0x930D", "qrtf"},          //錍
    {"0x930F", "qghg"},          //錏
    {"0x9311", "qynd"},          //錑
    {"0x9313", "qudn"},          //錓
    {"0x9315", "qjxx"},          //錕
    {"0x9317", "qtvg"},          //錗
    {"0x9319", "qvlg"},          //錙
    {"0x931B", "qdfa"},          //錛
    {"0x931D", "qpfi"},          //錝
    {"0x931F", "qooy"},          //錟
    {"0x9321", "qdsk"},          //錡
    {"0x9323", "qccc"},          //錣
    {"0x9325", "qyce"},          //錥
    {"0x9327", "qpnn"},          //錧
    {"0x9329", "qjjg"},          //錩
    {"0x932B", "qjqr"},          //錫
    {"0x932D", "qmfk"},          //錭
    {"0x932F", "qajg"},          //錯
    {"0x9331", "qggf"},          //錱
    {"0x9333", "qblg"},          //錳
    {"0x9335", "qawx"},          //錵
    {"0x9337", "qlnn"},          //錷
    {"0x9339", "qheg"},          //錹
    {"0x933B", "qgah"},          //錻
    {"0x933D", "qgot"},          //錽
    {"0x933F", "qham"},          //錿
    {"0x9341", "qrqw"},          //鍁
    {"0x9343", "qqrn"},          //鍃
    {"0x9345", "qifc"},          //鍅
    {"0x9347", "qxxr"},          //鍇
    {"0x9349", "qjgh"},          //鍉
    {"0x934B", "qmnk"},          //鍋
    {"0x934D", "qyac"},          //鍍
    {"0x934F", "qnhh"},          //鍏
    {"0x9351", "qtjt"},          //鍑
    {"0x9353", "qkbg"},          //鍓
    {"0x9355", "qplh"},          //鍕
    {"0x9357", "quph"},          //鍗
    {"0x9359", "iawq"},          //鍙
    {"0x935B", "qwdc"},          //鍛
    {"0x935D", "qjmy"},          //鍝
    {"0x935F", "qjtg"},          //鍟
    {"0x9361", "qlge"},          //鍡
    {"0x9363", "qavk"},          //鍣
    {"0x9365", "qdhd"},          //鍥
    {"0x9367", "qqyg"},          //鍧
    {"0x9369", "qadk"},          //鍩
    {"0x936B", "toqf"},          //鍫
    {"0x936D", "qwnd"},          //鍭
    {"0x936F", "qqrn"},          //鍯
    {"0x9371", "qans"},          //鍱
    {"0x9373", "ahnq"},          //鍳
    {"0x9375", "qvfp"},          //鍵
    {"0x9377", "qdff"},          //鍷
    {"0x9379", "qpgg"},          //鍹
    {"0x937B", "qjqn"},          //鍻
    {"0x937D", "qyna"},          //鍽
    {"0x937F", "qgvl"},          //鍿
    {"0x9381", "qbbh"},          //鎁
    {"0x9383", "qire"},          //鎃
    {"0x9385", "qlwj"},          //鎅
    {"0x9387", "qnhg"},          //鎇
    {"0x9389", "qjng"},          //鎉
    {"0x938B", "qpdk"},          //鎋
    {"0x938D", "qfpi"},          //鎍
    {"0x938F", "iycq"},          //鎏
    {"0x9391", "qfcl"},          //鎑
    {"0x9393", "qwcn"},          //鎓
    {"0x9395", "qyvk"},          //鎕
    {"0x9397", "qwyk"},          //鎗
    {"0x9399", "qube"},          //鎙
    {"0x939B", "qgef"},          //鎛
    {"0x939D", "qawk"},          //鎝
    {"0x939F", "qccs"},          //鎟
    {"0x93A1", "quxx"},          //鎡
    {"0x93A3", "oopq"},          //鎣
    {"0x93A5", "whtq"},          //鎥
    {"0x93A7", "qmgu"},          //鎧
    {"0x93A9", "qqsc"},          //鎩
    {"0x93AB", "qtmt"},          //鎫
    {"0x93AD", "qxhw"},          //鎭
    {"0x93AF", "qyvb"},          //鎯
    {"0x93B1", "qfke"},          //鎱
    {"0x93B3", "qths"},          //鎳
    {"0x93B5", "qpey"},          //鎵
    {"0x93B7", "qcy"},           //鎷
    {"0x93B9", "qudp"},          //鎹
    {"0x93BB", "qvmy"},          //鎻
    {"0x93BD", "qmth"},          //鎽
    {"0x93BF", "qwgr"},          //鎿
    {"0x93C1", "qvjs"},          //鏁
    {"0x93C3", "qytd"},          //鏃
    {"0x93C5", "qwhe"},          //鏅
    {"0x93C7", "qyth"},          //鏇
    {"0x93C9", "qgkw"},          //鏉
    {"0x93CB", "qamy"},          //鏋
    {"0x93CD", "qlxi"},          //鏍
    {"0x93CF", "qdhv"},          //鏏
    {"0x93D1", "qumd"},          //鏑
    {"0x93D3", "qtln"},          //鏓
    {"0x93D5", "qynx"},          //鏕
    {"0x93D7", "qahf"},          //鏗
    {"0x93D9", "qmwy"},          //鏙
    {"0x93DB", "qiph"},          //鏛
    {"0x93DD", "qjlc"},          //鏝
    {"0x93DF", "qutg"},          //鏟
    {"0x93E1", "qujq"},          //鏡
    {"0x93E3", "qyao"},          //鏣
    {"0x93E5", "qpwj"},          //鏥
    {"0x93E7", "fnmq"},          //鏧
    {"0x93E9", "qlrh"},          //鏩
    {"0x93EB", "qtjs"},          //鏫
    {"0x93ED", "qton"},          //鏭
    {"0x93EF", "qdqq"},          //鏯
    {"0x93F1", "qujh"},          //鏱
    {"0x93F3", "qulj"},          //鏳
    {"0x93F5", "qagf"},          //鏵
    {"0x93F7", "qogy"},          //鏷
    {"0x93F9", "qxkj"},          //鏹
    {"0x93FB", "qoqh"},          //鏻
    {"0x93FD", "qvhh"},          //鏽
    {"0x93FF", "qips"},          //鏿
    {"0x9401", "qadr"},          //鐁
    {"0x9403", "qffq"},          //鐃
    {"0x9405", "umiq"},          //鐅
    {"0x9407", "qtol"},          //鐇
    {"0x9409", "qnnw"},          //鐉
    {"0x940B", "qijr"},          //鐋
    {"0x940D", "qcbk"},          //鐍
    {"0x940F", "qusf"},          //鐏
    {"0x9411", "qxfk"},          //鐑
    {"0x9413", "qybt"},          //鐓
    {"0x9415", "qaqj"},          //鐕
